Date,o,h,l,c,v,cap
2017. 11. 21.,8205.74,8348.66,7762.71,8071.26,4277609984.0,134739693480.0
2017. 11. 22.,8077.95,8302.26,8075.47,8253.55,3633530112.0,137797862084.0
2017. 11. 23.,8232.38,8267.4,8038.77,8038.77,4225179904.0,134227860479.0
2017. 11. 24.,8074.02,8374.16,7940.93,8253.69,5058610176.0,137831976173.0
2017. 11. 25.,8241.71,8790.92,8191.15,8790.92,4342060032.0,146820557006.0
2017. 11. 26.,8789.04,9522.93,8775.59,9330.55,5475579904.0,155850742551.0
2017. 11. 27.,9352.72,9818.35,9352.72,9818.35,5653320192.0,164019464090.0
2017. 11. 28.,9823.43,10125.7,9736.3,10058.8,6348819968.0,168056012886.0
2017. 11. 29.,10077.4,11517.4,9601.03,9888.61,11568799744.0,165233728795.0
2017. 11. 30.,9906.79,10801.0,9202.05,10233.6,8310689792.0,171020085600.0
2017. 12. 01.,10198.6,11046.7,9694.65,10975.6,6783119872.0,183444663767.0
2017. 12. 02.,10978.3,11320.2,10905.1,11074.6,5138500096.0,185122039035.0
2017. 12. 03.,11082.7,11858.7,10862.0,11323.2,6608309760.0,189302389920.0
2017. 12. 04.,11315.4,11657.2,11081.8,11657.2,6132409856.0,194912755450.0
2017. 12. 05.,11685.7,12032.0,11604.6,11916.7,6895260160.0,199278350420.0
2017. 12. 06.,11923.4,14369.1,11923.4,14291.5,12656300032.0,239024437136.0
2017. 12. 07.,14266.1,17899.7,14057.3,17899.7,17950699520.0,299405364249.0
2017. 12. 08.,17802.9,18353.4,14336.9,16569.4,21135998976.0,277185764485.0
2017. 12. 09.,16523.3,16783.0,13674.9,15178.2,13911300096.0,253946084745.0
2017. 12. 10.,15168.4,15850.6,13226.6,15455.4,13433299968.0,258615393665.0
2017. 12. 11.,15427.4,17513.9,15404.8,16936.8,12153900032.0,283439888520.0
2017. 12. 12.,16919.8,17781.8,16571.6,17415.4,14603799552.0,291483935710.0
2017. 12. 13.,17500.0,17653.1,16039.7,16408.2,12976900096.0,274663619978.0
2017. 12. 14.,16384.6,17085.8,16185.9,16564.0,13777399808.0,277310347000.0
2017. 12. 15.,16601.3,18154.1,16601.3,17706.9,14309999616.0,296482120238.0
2017. 12. 16.,17760.3,19716.7,17515.3,19497.4,12740599808.0,326502485530.0
2017. 12. 17.,19475.8,20089.0,18974.1,19140.8,13314599936.0,320576568850.0
2017. 12. 18.,19106.4,19371.0,18355.9,19114.2,14839499776.0,320174318520.0
2017. 12. 19.,19118.3,19177.8,17275.4,17776.7,16894499840.0,297801055828.0
2017. 12. 20.,17760.3,17934.7,16077.7,16624.6,22149699584.0,278528964015.0
2017. 12. 21.,16642.4,17567.7,15342.7,15802.9,16516599808.0,264788651530.0
2017. 12. 22.,15898.0,15943.4,11833.0,13831.8,22197999616.0,231788283457.0
2017. 12. 23.,13948.7,15603.2,13828.8,14699.2,13086000128.0,246349213910.0
2017. 12. 24.,14608.2,14626.0,12747.7,13925.8,11572299776.0,233414163395.0
2017. 12. 25.,13995.9,14593.0,13448.9,14026.6,10664699904.0,235126843805.0
2017. 12. 26.,14036.6,16461.2,14028.9,16099.8,13454300160.0,269908107763.0
2017. 12. 27.,16163.5,16930.9,15114.3,15838.5,12487600128.0,265559172050.0
2017. 12. 28.,15864.1,15888.4,13937.3,14606.5,12336499712.0,244929825575.0
2017. 12. 29.,14695.8,15279.0,14307.0,14656.2,13025500160.0,245793634125.0
2017. 12. 30.,14681.9,14681.9,12350.1,12952.2,14452599808.0,217239803085.0
2017. 12. 31.,12897.7,14377.4,12755.6,14156.4,12136299520.0,237465823980.0
2018. 01. 01.,14112.2,14112.2,13154.7,13657.2,10291200000.0,229119155396.0
2018. 01. 02.,13625.0,15444.6,13163.6,14982.1,16846600192.0,251377913955.0
2018. 01. 03.,14978.2,15572.8,14844.5,15201.0,16871900160.0,255080562912.0
2018. 01. 04.,15270.7,15739.7,14522.2,15599.2,21783199744.0,261795321110.0
2018. 01. 05.,15477.2,17705.2,15202.8,17429.5,23840899072.0,292544135538.0
2018. 01. 06.,17462.1,17712.4,16764.6,17527.0,18314600448.0,294217423675.0
2018. 01. 07.,17527.3,17579.6,16087.7,16477.6,15866000384.0,276634797271.0
2018. 01. 08.,16476.2,16537.9,14208.2,15170.1,18413899776.0,254715263101.0
2018. 01. 09.,15123.7,15497.5,14424.0,14595.4,16659999744.0,245095808695.0
2018. 01. 10.,14588.5,14973.3,13691.2,14973.3,18500800512.0,251472635522.0
2018. 01. 11.,14968.2,15018.8,13105.9,13405.8,16534099968.0,225178724050.0
2018. 01. 12.,13453.9,14229.9,13158.1,13980.6,12065699840.0,234865160377.0
2018. 01. 13.,13952.4,14659.5,13952.4,14360.2,12763599872.0,241268592240.0
2018. 01. 14.,14370.8,14511.8,13268.0,13772.0,11084099584.0,231413491364.0
2018. 01. 15.,13767.3,14445.5,13641.7,13819.8,12750799872.0,232242775485.0
2018. 01. 16.,13836.1,13843.1,10194.9,11490.5,18853799936.0,193121120762.0
2018. 01. 17.,11431.1,11678.0,9402.29,11188.6,18830600192.0,188070430523.0
2018. 01. 18.,11198.8,12107.3,10942.5,11474.9,15020399616.0,192907550324.0
2018. 01. 19.,11429.8,11992.8,11172.1,11607.4,10740400128.0,195158837709.0
2018. 01. 20.,11656.2,13103.0,11656.2,12899.2,11801700352.0,216907619830.0
2018. 01. 21.,12889.2,12895.9,11288.2,11600.1,9935179776.0,195089460991.0
2018. 01. 22.,11633.1,11966.4,10240.2,10931.4,10537400320.0,183866421285.0
2018. 01. 23.,10944.5,11377.6,10129.7,10868.4,9660609536.0,182830257191.0
2018. 01. 24.,10903.4,11501.4,10639.8,11359.4,9940989952.0,191115225673.0
2018. 01. 25.,11421.7,11785.7,11057.4,11259.4,8873169920.0,189455303273.0
2018. 01. 26.,11256.0,11656.7,10470.3,11171.4,9746199552.0,187995804677.0
2018. 01. 27.,11174.9,11614.9,10989.2,11440.7,7583269888.0,192550550498.0
2018. 01. 28.,11475.3,12040.3,11475.3,11786.3,8350360064.0,198389948175.0
2018. 01. 29.,11755.5,11875.6,11179.2,11296.4,7107359744.0,190164444830.0
2018. 01. 30.,11306.8,11307.2,10036.2,10106.3,8637859840.0,170151556678.0
2018. 01. 31.,10108.2,10381.6,9777.42,10221.1,8041160192.0,172099559942.0
2018. 02. 01.,10237.3,10288.8,8812.28,9170.54,9959400448.0,154428564694.0
2018. 02. 02.,9142.28,9142.28,7796.49,8830.75,12726899712.0,148725283812.0
2018. 02. 03.,8852.12,9430.75,8251.63,9174.91,7263790080.0,154540000411.0
2018. 02. 04.,9175.7,9334.87,8031.22,8277.01,7073549824.0,139433682759.0
2018. 02. 05.,8270.54,8364.84,6756.68,6955.27,9285289984.0,117184385122.0
2018. 02. 06.,7051.75,7850.7,6048.26,7754.0,13999800320.0,130658094648.0
2018. 02. 07.,7755.49,8509.11,7236.79,7621.3,9169280000.0,128435001186.0
2018. 02. 08.,7637.86,8558.77,7637.86,8265.59,9346750464.0,139306699929.0
2018. 02. 09.,8271.84,8736.98,7884.71,8736.98,6784820224.0,147266052809.0
2018. 02. 10.,8720.08,9122.55,8295.47,8621.9,7780960256.0,145341842785.0
2018. 02. 11.,8616.13,8616.13,7931.1,8129.97,6122189824.0,137064586975.0
2018. 02. 12.,8141.43,8985.92,8141.43,8926.57,6256439808.0,150513128412.0
2018. 02. 13.,8926.72,8958.47,8455.41,8598.31,5696719872.0,144995984203.0
2018. 02. 14.,8599.92,9518.54,8599.92,9494.63,7909819904.0,160131558835.0
2018. 02. 15.,9488.32,10234.8,9395.58,10166.4,9062540288.0,171477807437.0
2018. 02. 16.,10135.7,10324.1,9824.82,10233.9,7296159744.0,172637061144.0
2018. 02. 17.,10207.5,11139.5,10149.4,11112.7,8660880384.0,187482083882.0
2018. 02. 18.,11123.4,11349.8,10326.0,10551.8,8744009728.0,178040648022.0
2018. 02. 19.,10552.6,11273.8,10513.2,11225.3,7652089856.0,189426791571.0
2018. 02. 20.,11231.8,11958.5,11231.8,11403.7,9926540288.0,192457815912.0
2018. 02. 21.,11372.2,11418.5,10479.1,10690.4,9405339648.0,180442459820.0
2018. 02. 22.,10660.4,11039.1,9939.09,10005.0,8040079872.0,168892273935.0
2018. 02. 23.,9937.07,10487.3,9734.56,10301.1,7739500032.0,173909350860.0
2018. 02. 24.,10287.7,10597.2,9546.97,9813.07,6917929984.0,165687799108.0
2018. 02. 25.,9796.42,9923.22,9407.06,9664.73,5706939904.0,163204062358.0
2018. 02. 26.,9669.43,10475.0,9501.73,10366.7,7287690240.0,175076064010.0
2018. 02. 27.,10393.9,10878.5,10246.1,10725.6,6966179840.0,181158869820.0
2018. 02. 28.,10687.2,11089.8,10393.1,10397.9,6936189952.0,175644310997.0
2018. 03. 01.,10385.0,11052.3,10352.7,10951.0,7317279744.0,185009753075.0
2018. 03. 02.,10977.4,11189.0,10850.1,11086.4,7620590080.0,187318996197.0
2018. 03. 03.,11101.9,11528.2,11002.4,11489.7,6690570240.0,194159120569.0
2018. 03. 04.,11497.4,11512.6,11136.1,11512.6,6084149760.0,194567395376.0
2018. 03. 05.,11532.4,11704.1,11443.9,11573.3,6468539904.0,195614809925.0
2018. 03. 06.,11500.1,11500.1,10694.3,10779.9,6832169984.0,182225316082.0
2018. 03. 07.,10803.9,10929.5,9692.12,9965.57,8797910016.0,168479670395.0
2018. 03. 08.,9951.44,10147.4,9335.87,9395.01,7186089984.0,158852238332.0
2018. 03. 09.,9414.69,9466.35,8513.03,9337.55,8704190464.0,157898203939.0
2018. 03. 10.,9350.59,9531.32,8828.47,8866.0,5386319872.0,149939797150.0
2018. 03. 11.,8852.78,9711.89,8607.12,9578.63,6296370176.0,162009710243.0
2018. 03. 12.,9602.93,9937.5,8956.43,9205.12,6457399808.0,155710928717.0
2018. 03. 13.,9173.04,9470.38,8958.19,9194.85,5991139840.0,155555594312.0
2018. 03. 14.,9214.65,9355.85,8068.59,8269.81,6438230016.0,139920843550.0
2018. 03. 15.,8290.76,8428.35,7783.05,8300.86,6834429952.0,140460819364.0
2018. 03. 16.,8322.91,8585.15,8005.31,8338.35,5289379840.0,141111773179.0
2018. 03. 17.,8321.91,8346.53,7812.82,7916.88,4426149888.0,133993486925.0
2018. 03. 18.,7890.52,8245.51,7397.99,8223.68,6639190016.0,139201713268.0
2018. 03. 19.,8344.12,8675.87,8182.4,8630.65,6729110016.0,146107514353.0
2018. 03. 20.,8619.67,9051.02,8389.89,8913.47,6361789952.0,150909503835.0
2018. 03. 21.,8937.48,9177.37,8846.33,8929.28,6043129856.0,151193917440.0
2018. 03. 22.,8939.44,9100.71,8564.9,8728.47,5530390016.0,147809220250.0
2018. 03. 23.,8736.25,8879.62,8360.62,8879.62,5954120192.0,150383574951.0
2018. 03. 24.,8901.95,8996.18,8665.7,8668.12,5664600064.0,146818882936.0
2018. 03. 25.,8612.81,8682.01,8449.1,8495.78,4569880064.0,143914265310.0
2018. 03. 26.,8498.47,8530.08,7921.43,8209.4,5921039872.0,139078211968.0
2018. 03. 27.,8200.0,8232.78,7797.28,7833.04,5378250240.0,132717053150.0
2018. 03. 28.,7836.83,8122.89,7809.17,7954.48,4935289856.0,134788265876.0
2018. 03. 29.,7979.07,7994.33,7081.38,7165.7,6361229824.0,121436043045.0
2018. 03. 30.,7171.45,7276.66,6683.93,6890.52,6289509888.0,116786562165.0
2018. 03. 31.,6892.48,7207.85,6863.52,6973.53,4553269760.0,118204645927.0
2018. 04. 01.,7003.06,7060.95,6526.87,6844.23,4532100096.0,116026809075.0
2018. 04. 02.,6844.86,7135.47,6816.58,7083.8,4333440000.0,120101932910.0
2018. 04. 03.,7102.26,7530.94,7072.49,7456.11,5499700224.0,126429245883.0
2018. 04. 04.,7456.41,7469.88,6803.88,6853.84,4936000000.0,116229557118.0
2018. 04. 05.,6848.65,6933.82,6644.8,6811.47,5639320064.0,115524404354.0
2018. 04. 06.,6815.96,6857.49,6575.0,6636.32,3766810112.0,112565173568.0
2018. 04. 07.,6630.51,7050.54,6630.51,6911.09,3976610048.0,117241368688.0
2018. 04. 08.,6919.98,7111.56,6919.98,7023.52,3652499968.0,119162880482.0
2018. 04. 09.,7044.32,7178.11,6661.99,6770.73,4894060032.0,114886335694.0
2018. 04. 10.,6795.44,6872.41,6704.15,6834.76,4272750080.0,115978358964.0
2018. 04. 11.,6843.47,6968.32,6817.59,6968.32,4641889792.0,118267198080.0
2018. 04. 12.,6955.38,7899.23,6806.51,7889.25,8906250240.0,133912618634.0
2018. 04. 13.,7901.09,8183.96,7758.93,7895.96,7764460032.0,134043001354.0
2018. 04. 14.,7874.67,8140.71,7846.0,7986.24,5191430144.0,135589384440.0
2018. 04. 15.,7999.33,8338.42,7999.33,8329.11,5244480000.0,141427138383.0
2018. 04. 16.,8337.57,8371.15,7925.73,8058.67,5631309824.0,136849408643.0
2018. 04. 17.,8071.66,8285.96,7881.72,7902.09,6900879872.0,134206623206.0
2018. 04. 18.,7944.43,8197.8,7886.01,8163.42,6529909760.0,138661092884.0
2018. 04. 19.,8159.27,8298.69,8138.78,8294.31,7063209984.0,140902801023.0
2018. 04. 20.,8286.88,8880.23,8244.54,8845.83,8438110208.0,150287113368.0
2018. 04. 21.,8848.79,8997.57,8652.15,8895.58,7548550144.0,151150137128.0
2018. 04. 22.,8925.06,9001.64,8779.61,8802.46,6629899776.0,149585589886.0
2018. 04. 23.,8794.39,8958.55,8788.81,8930.88,6925190144.0,151784994312.0
2018. 04. 24.,8934.34,9732.61,8927.83,9697.5,10678800384.0,164833256250.0
2018. 04. 25.,9701.03,9745.32,8799.84,8845.74,11083100160.0,150369282696.0
2018. 04. 26.,8867.32,9281.51,8727.09,9281.51,8970559488.0,157793327246.0
2018. 04. 27.,9290.63,9375.47,8987.05,8987.05,7566289920.0,152802874822.0
2018. 04. 28.,8939.27,9412.09,8931.99,9348.48,7805479936.0,158963068374.0
2018. 04. 29.,9346.41,9531.49,9193.71,9419.08,8853000192.0,160182287342.0
2018. 04. 30.,9426.11,9477.14,9166.81,9240.55,8673920000.0,157163847314.0
2018. 05. 01.,9251.47,9255.88,8891.05,9119.01,7713019904.0,155114132125.0
2018. 05. 02.,9104.6,9256.52,9015.14,9235.92,7558159872.0,157119854754.0
2018. 05. 03.,9233.97,9798.33,9188.15,9743.86,10207299584.0,165778380092.0
2018. 05. 04.,9695.5,9779.2,9585.96,9700.76,8217829888.0,165062796742.0
2018. 05. 05.,9700.28,9964.5,9695.12,9858.15,7651939840.0,167759953654.0
2018. 05. 06.,9845.31,9940.14,9465.25,9654.8,7222280192.0,164316605278.0
2018. 05. 07.,9645.67,9665.85,9231.53,9373.01,7394019840.0,159538115686.0
2018. 05. 08.,9380.87,9462.75,9127.77,9234.82,7415869952.0,157202142973.0
2018. 05. 09.,9223.73,9374.76,9031.62,9325.18,7226890240.0,158758858205.0
2018. 05. 10.,9325.96,9396.04,9040.52,9043.94,6906699776.0,153988453198.0
2018. 05. 11.,9052.96,9052.96,8394.46,8441.49,8488520192.0,143743802092.0
2018. 05. 12.,8441.44,8664.86,8223.5,8504.89,6821380096.0,144841040789.0
2018. 05. 13.,8515.49,8773.55,8395.12,8723.94,5866379776.0,148587777457.0
2018. 05. 14.,8713.1,8881.12,8367.97,8716.79,7364149760.0,148480275422.0
2018. 05. 15.,8705.19,8836.19,8456.45,8510.38,6705710080.0,144979744412.0
2018. 05. 16.,8504.41,8508.43,8175.49,8368.83,6760220160.0,142587497878.0
2018. 05. 17.,8370.05,8445.54,8054.12,8094.32,5862530048.0,137923772714.0
2018. 05. 18.,8091.83,8274.12,7974.82,8250.97,5764190208.0,140607667610.0
2018. 05. 19.,8255.73,8372.06,8183.35,8247.18,4712399872.0,140559162894.0
2018. 05. 20.,8246.99,8562.41,8205.24,8513.25,5191059968.0,145109512565.0
2018. 05. 21.,8522.33,8557.52,8365.12,8418.99,5154990080.0,143518943480.0
2018. 05. 22.,8419.87,8423.25,8004.58,8041.78,5137010176.0,137104106176.0
2018. 05. 23.,8037.08,8054.66,7507.88,7557.82,6491120128.0,128868479514.0
2018. 05. 24.,7561.12,7738.6,7331.14,7587.34,6049220096.0,129385391552.0
2018. 05. 25.,7592.3,7659.14,7392.65,7480.14,4867829760.0,127573690458.0
2018. 05. 26.,7486.48,7595.16,7349.12,7355.88,4051539968.0,125469061263.0
2018. 05. 27.,7362.08,7381.74,7270.96,7368.22,4056519936.0,125695017596.0
2018. 05. 28.,7371.31,7419.05,7100.89,7135.99,5040600064.0,121747389422.0
2018. 05. 29.,7129.46,7526.42,7090.68,7472.59,5662660096.0,127502651064.0
2018. 05. 30.,7469.73,7573.77,7313.6,7406.52,4922540032.0,126391893474.0
2018. 05. 31.,7406.15,7608.9,7361.13,7494.17,5127130112.0,127902999390.0
2018. 06. 01.,7500.7,7604.73,7407.34,7541.45,4921460224.0,128725854692.0
2018. 06. 02.,7536.72,7695.83,7497.26,7643.45,4939299840.0,130481526036.0
2018. 06. 03.,7632.09,7754.89,7613.04,7720.25,4851760128.0,131808021256.0
2018. 06. 04.,7722.53,7753.82,7474.04,7514.47,4993169920.0,128312205314.0
2018. 06. 05.,7500.9,7643.23,7397.0,7633.76,4961739776.0,130365918088.0
2018. 06. 06.,7625.97,7680.43,7502.01,7653.98,4692259840.0,130725095161.0
2018. 06. 07.,7650.82,7741.27,7650.82,7678.24,4485799936.0,131153169176.0
2018. 06. 08.,7685.14,7698.19,7558.4,7624.92,4227579904.0,130256218613.0
2018. 06. 09.,7632.52,7683.58,7531.98,7531.98,3845220096.0,128682085689.0
2018. 06. 10.,7499.55,7499.55,6709.07,6786.02,5804839936.0,115948312827.0
2018. 06. 11.,6799.29,6910.18,6706.63,6906.92,4745269760.0,118025877189.0
2018. 06. 12.,6905.82,6907.96,6542.08,6582.36,4654380032.0,112491874164.0
2018. 06. 13.,6596.88,6631.66,6285.63,6349.9,5052349952.0,108530585830.0
2018. 06. 14.,6342.75,6707.14,6334.46,6675.35,5138710016.0,114106009748.0
2018. 06. 15.,6674.08,6681.08,6433.87,6456.58,3955389952.0,110378702283.0
2018. 06. 16.,6455.45,6592.49,6402.29,6550.16,3194170112.0,111992015616.0
2018. 06. 17.,6545.53,6589.11,6499.27,6499.27,3104019968.0,111134754810.0
2018. 06. 18.,6510.07,6781.14,6446.68,6734.82,4039200000.0,115176197712.0
2018. 06. 19.,6742.39,6822.5,6709.92,6769.94,4057029888.0,115789919278.0
2018. 06. 20.,6770.76,6821.56,6611.88,6776.55,3888640000.0,115916357344.0
2018. 06. 21.,6780.09,6810.94,6715.17,6729.74,3529129984.0,115129700024.0
2018. 06. 22.,6737.88,6747.08,6006.6,6083.69,5079810048.0,104088814967.0
2018. 06. 23.,6090.1,6224.82,6071.81,6162.48,3431360000.0,105449276520.0
2018. 06. 24.,6164.28,6223.78,5826.41,6173.23,4566909952.0,105646571668.0
2018. 06. 25.,6171.97,6327.37,6119.68,6249.18,5500810240.0,106958465208.0
2018. 06. 26.,6253.55,6290.16,6093.67,6093.67,3279759872.0,104307939200.0
2018. 06. 27.,6084.4,6180.0,6052.85,6157.13,3296219904.0,105403600614.0
2018. 06. 28.,6153.16,6170.41,5873.05,5903.44,3467800064.0,101072353482.0
2018. 06. 29.,5898.13,6261.66,5835.75,6218.3,3966230016.0,106474707240.0
2018. 06. 30.,6214.22,6465.51,6214.22,6404.0,4543860224.0,109665618200.0
2018. 07. 01.,6411.68,6432.85,6289.29,6385.82,4788259840.0,109366024632.0
2018. 07. 02.,6380.38,6683.86,6305.7,6614.18,4396930048.0,113288832522.0
2018. 07. 03.,6596.66,6671.37,6447.75,6529.59,4672309760.0,111849428104.0
2018. 07. 04.,6550.87,6771.92,6450.46,6597.55,4176689920.0,113024522547.0
2018. 07. 05.,6599.71,6749.54,6546.65,6639.14,4999240192.0,113748385620.0
2018. 07. 06.,6638.69,6700.94,6533.55,6673.5,4313959936.0,114350502582.0
2018. 07. 07.,6668.71,6863.99,6579.24,6856.93,3961080064.0,117506606000.0
2018. 07. 08.,6857.8,6885.91,6747.98,6773.88,3386210048.0,116097021279.0
2018. 07. 09.,6775.08,6838.68,6724.34,6741.75,3718129920.0,115557889495.0
2018. 07. 10.,6739.21,6767.74,6320.72,6329.95,4052430080.0,108511009626.0
2018. 07. 11.,6330.77,6444.96,6330.47,6394.71,3644859904.0,109631867446.0
2018. 07. 12.,6396.78,6397.1,6136.42,6228.81,3770170112.0,106798864820.0
2018. 07. 13.,6235.03,6310.55,6192.24,6238.05,3805400064.0,106968440793.0
2018. 07. 14.,6247.5,6298.19,6212.22,6276.12,2923670016.0,107631453835.0
2018. 07. 15.,6272.7,6403.46,6256.51,6359.64,3285459968.0,109074579938.0
2018. 07. 16.,6357.01,6741.75,6357.01,6741.75,4725799936.0,115638203962.0
2018. 07. 17.,6739.65,7387.24,6684.17,7321.04,5961950208.0,125588963706.0
2018. 07. 18.,7315.32,7534.99,7280.47,7370.78,6103410176.0,126458165406.0
2018. 07. 19.,7378.2,7494.46,7295.46,7466.86,5111629824.0,128122730711.0
2018. 07. 20.,7467.4,7594.67,7323.26,7354.13,4936869888.0,126202570251.0
2018. 07. 21.,7352.72,7437.64,7262.41,7419.29,3726609920.0,127333468174.0
2018. 07. 22.,7417.8,7537.95,7383.82,7418.49,3695460096.0,127336615249.0
2018. 07. 23.,7414.71,7771.5,7409.1,7711.11,5132480000.0,132375368459.0
2018. 07. 24.,7716.51,8424.27,7705.5,8424.27,7277689856.0,144634918474.0
2018. 07. 25.,8379.66,8416.87,8086.36,8181.39,5845400064.0,140482950401.0
2018. 07. 26.,8176.85,8290.33,7878.71,7951.58,4899089920.0,136553079708.0
2018. 07. 27.,7950.4,8262.66,7839.76,8165.01,5195879936.0,140235573607.0
2018. 07. 28.,8169.06,8222.85,8110.77,8192.15,3988750080.0,140716560550.0
2018. 07. 29.,8205.82,8272.26,8141.18,8218.46,4107190016.0,141185844808.0
2018. 07. 30.,8221.58,8235.5,7917.5,8180.48,5551400000.0,140547190784.0
2018. 07. 31.,8181.2,8181.53,7696.93,7780.44,5287530000.0,133688476220.0
2018. 08. 01.,7769.04,7769.04,7504.95,7624.91,4797620000.0,131030166771.0
2018. 08. 02.,7634.19,7712.77,7523.44,7567.15,4214110000.0,130052066760.0
2018. 08. 03.,7562.14,7562.14,7328.65,7434.39,4627150000.0,127785826655.0
2018. 08. 04.,7438.67,7497.49,6984.07,7032.85,4268390000.0,120899698889.0
2018. 08. 05.,7031.08,7102.77,6940.7,7068.48,3679110000.0,121526079384.0
2018. 08. 06.,7062.94,7166.55,6890.54,6951.8,3925900000.0,119531508535.0
2018. 08. 07.,6958.32,7146.56,6748.24,6753.12,4682800000.0,116128339800.0
2018. 08. 08.,6746.85,6746.85,6226.22,6305.8,5064430000.0,108448409560.0
2018. 08. 09.,6305.56,6625.73,6249.07,6568.23,4267040000.0,112973963230.0
2018. 08. 10.,6571.42,6591.26,6124.52,6184.71,4528680000.0,106390927598.0
2018. 08. 11.,6185.79,6455.74,6109.03,6295.73,4047850000.0,108314257212.0
2018. 08. 12.,6283.65,6409.85,6237.5,6322.69,5665250000.0,108790259014.0
2018. 08. 13.,6341.36,6537.05,6225.72,6297.57,4083980000.0,108369686635.0
2018. 08. 14.,6287.66,6287.94,5971.05,6199.71,5301700000.0,106696389129.0
2018. 08. 15.,6221.42,6588.49,6221.42,6308.52,4895450000.0,108581773101.0
2018. 08. 16.,6294.23,6473.5,6276.41,6334.73,4328420000.0,109045250379.0
2018. 08. 17.,6340.91,6582.5,6324.97,6580.63,4992990000.0,113290724406.0
2018. 08. 18.,6583.43,6617.35,6353.73,6423.76,3984520000.0,110603014928.0
2018. 08. 19.,6422.57,6537.98,6361.55,6506.07,3311170000.0,112031838393.0
2018. 08. 20.,6500.51,6536.92,6297.93,6308.53,3665100000.0,108642191682.0
2018. 08. 21.,6301.07,6500.87,6298.24,6488.76,3377180000.0,111758100192.0
2018. 08. 22.,6486.25,6816.79,6310.11,6376.71,4668110000.0,109840902181.0
2018. 08. 23.,6371.34,6546.54,6371.34,6534.88,3426180000.0,112577436411.0
2018. 08. 24.,6551.52,6719.96,6498.64,6719.96,4097820000.0,115778358839.0
2018. 08. 25.,6719.95,6789.63,6700.96,6763.19,3312600000.0,116534497933.0
2018. 08. 26.,6754.64,6774.75,6620.75,6707.26,3295500000.0,115585205491.0
2018. 08. 27.,6710.8,6884.64,6689.71,6884.64,4019000000.0,118657885712.0
2018. 08. 28.,6891.08,7109.56,6882.34,7096.28,4659940000.0,122319195736.0
2018. 08. 29.,7091.71,7113.3,6970.82,7047.16,4145880000.0,121484666374.0
2018. 08. 30.,7043.76,7072.69,6834.69,6978.23,4463250000.0,120309828156.0
2018. 08. 31.,6973.97,7057.17,6920.16,7037.58,4495650000.0,121346613238.0
2018. 09. 01.,7044.81,7242.29,7038.05,7193.25,4116050000.0,124044625438.0
2018. 09. 02.,7189.58,7306.31,7132.16,7272.72,4329540000.0,125427780027.0
2018. 09. 03.,7279.03,7317.94,7208.15,7260.06,4087760000.0,125222785390.0
2018. 09. 04.,7263.0,7388.26,7255.44,7361.66,4273640000.0,126986882925.0
2018. 09. 05.,7361.46,7388.43,6792.83,6792.83,5800460000.0,117185657641.0
2018. 09. 06.,6755.14,6755.14,6404.72,6529.17,5523470000.0,112649565532.0
2018. 09. 07.,6528.92,6555.29,6396.87,6467.07,4264680000.0,111590424587.0
2018. 09. 08.,6460.17,6534.25,6197.52,6225.98,3835060000.0,107442122871.0
2018. 09. 09.,6223.38,6446.26,6201.22,6300.86,3671890000.0,108747090915.0
2018. 09. 10.,6301.57,6374.98,6292.76,6329.7,3714100000.0,109255603474.0
2018. 09. 11.,6331.88,6398.92,6260.21,6321.2,3849910000.0,109119948884.0
2018. 09. 12.,6317.01,6363.87,6265.09,6351.8,4064230000.0,109661521297.0
2018. 09. 13.,6354.24,6535.41,6354.24,6517.31,4210910000.0,112530970182.0
2018. 09. 14.,6515.41,6596.1,6456.17,6512.71,4076220000.0,112462453186.0
2018. 09. 15.,6509.4,6561.72,6493.55,6543.2,3216300000.0,113000324618.0
2018. 09. 16.,6536.68,6544.33,6460.1,6517.18,3273730000.0,112562367224.0
2018. 09. 17.,6514.06,6540.21,6257.52,6281.2,3910780000.0,108497127334.0
2018. 09. 18.,6280.91,6384.18,6265.71,6371.3,4180090000.0,110064685348.0
2018. 09. 19.,6371.85,6448.46,6208.34,6398.54,4431340000.0,110547735544.0
2018. 09. 20.,6398.85,6529.26,6395.95,6519.67,4348110000.0,112653130183.0
2018. 09. 21.,6513.87,6794.33,6496.36,6734.95,6531940000.0,116385068032.0
2018. 09. 22.,6735.05,6814.56,6616.8,6721.98,4509660000.0,116173876360.0
2018. 09. 23.,6715.32,6766.15,6679.42,6710.63,4197500000.0,115990387532.0
2018. 09. 24.,6704.77,6713.56,6580.9,6595.41,4177310000.0,114011060309.0
2018. 09. 25.,6603.64,6603.64,6381.86,6446.47,4726180000.0,111450035114.0
2018. 09. 26.,6452.79,6585.91,6397.89,6495.0,4437300000.0,112300336125.0
2018. 09. 27.,6495.29,6712.1,6464.95,6676.75,4606810000.0,115454861756.0
2018. 09. 28.,6678.75,6785.03,6598.32,6644.13,5014430000.0,114903584220.0
2018. 09. 29.,6643.1,6643.1,6511.65,6601.96,4363690000.0,114186839964.0
2018. 09. 30.,6604.71,6643.78,6566.54,6625.56,4002280000.0,114608519470.0
2018. 10. 01.,6619.85,6653.3,6549.08,6589.62,4000970000.0,113999846113.0
2018. 10. 02.,6593.24,6611.84,6537.9,6556.1,3979260000.0,113431019760.0
2018. 10. 03.,6553.86,6571.46,6454.03,6502.59,3887310000.0,112516993837.0
